Spectrum File,Sample #,Microplastic number (P),Resolution (cm^{-1}),Number of scans,Dimensions of ATR (um),ATR pressure (ATR only),Likely substrate,FTIR Mode,Date,Notes,
903511_P3_reflectance_4cm_128scan_LA_25um.map,903511,3,4,128,,,,reflectance,<2021-05-10 Mon>,Spectra for P3 went out of focus,
903511_P3_reflectance_4cm_16scan_LA_25um.map,903511,3,4,16,,,,reflectance,<2021-05-10 Mon>,,
903511_P3_reflectance_4cm_2scan_LA_25um.map,903511,3,4,2,,,,reflectance,<2021-05-10 Mon>,,
903511_P3_reflectance_8cm_128scan_LA_25um.map,903511,3,8,128,,,,reflectance,<2021-05-10 Mon>,,
903511_P3_reflectance_8cm_16scan_LA_25um.map,903511,3,8,16,,,,reflectance,<2021-05-10 Mon>,,
903511_P3_reflectance_8cm_2scan_LA_25um.map,903511,3,8,2,,,,reflectance,<2021-05-10 Mon>,,
903511_P3_reflectance_16cm_128scan_LA_25um.map,903511,3,16,128,,,,reflectance,<2021-05-10 Mon>,,
903511_P3_reflectance_16cm_16scan_LA_25um.map,903511,3,16,16,,,,reflectance,<2021-05-10 Mon>,,
903511_P3_reflectance_16cm_2scan_LA_25um.map,903511,3,16,2,,,,reflectance,<2021-05-10 Mon>,,
903511_P3_ATR_4cm_128scan_30umAPT_GeATR_MCT_30.SPA,903511,3,4,128,30x30,30,Unknown,ATR,<2021-05-10 Mon>,ATR seemed to keep missing target. This was the best spectrum (least noisey) of 5 taken,
903511_P4_reflectance_4cm_128scan_LA_25um.map,903511,4,4,128,,,,reflectrance,<2021-05-10 Mon>,,
903511_P4_reflectance_4cm_16scan_LA_25um.map,903511,4,4,16,,,,reflectrance,<2021-05-10 Mon>,,
903511_P4_reflectance_4cm_2scan_LA_25um.map,903511,4,4,2,,,,reflectrance,<2021-05-10 Mon>,,
903511_P4_reflectance_8cm_128scan_LA_25um.map,903511,4,8,128,,,,reflectrance,<2021-05-10 Mon>,Drifted out of focus,
903511_P4_reflectance_8cm_16scan_LA_25um.map,903511,4,8,16,,,,reflectrance,<2021-05-10 Mon>,,
903511_P4_reflectance_8cm_2scan_LA_25um.map,903511,4,8,2,,,,reflectrance,<2021-05-10 Mon>,,
903511_P4_reflectance_16cm_128scan_LA_25um.map,903511,4,16,128,,,,reflectrance,<2021-05-10 Mon>,,
903511_P4_reflectance_16cm_16scan_LA_25um.map,903511,4,16,16,,,,reflectrance,<2021-05-10 Mon>,,
903511_P4_reflectance_16cm_2scan_LA_25um.map,903511,4,16,2,,,,reflectrance,<2021-05-10 Mon>,,
903511_P4_ATR_4cm_128scan_50umAPT_GeATR_MCT_10.SPA,903511,4,4,128,50x50,10,,ATR,<2021-05-10 Mon>,Meg took these spectra,
903511_P4_ATR_4cm_128scan_50umAPT_GeATR_MCT_30.SPA,903511,4,4,128,50x50,30,Polypropylene,ATR,<2021-05-10 Mon>,Meg took these spectra,
903511_P5_reflectance_4cm_128scan_LA_25um.map,903511,5,4,128,,,,reflectance,<2021-05-13 Thu>,Drifted out of focus,
903511_P5_reflectance_4cm_16scan_LA_25um.map,903511,5,4,16,,,,reflectance,<2021-05-13 Thu>,,
903511_P5_reflectance_4cm_2scan_LA_25um.map,903511,5,4,2,,,,reflectance,<2021-05-13 Thu>,,
903511_P5_reflectance_8cm_128scan_LA_25um.map,903511,5,8,128,,,,reflectance,<2021-05-13 Thu>,,
903511_P5_reflectance_8cm_16scan_LA_25um.map,903511,5,8,16,,,,reflectance,<2021-05-13 Thu>,,
903511_P5_reflectance_8cm_2scan_LA_25um.map,903511,5,8,2,,,,reflectance,<2021-05-13 Thu>,,
903511_P5_reflectance_16cm_128scan_LA_25um.map,903511,5,16,128,,,,reflectance,<2021-05-13 Thu>,,
903511_P5_reflectance_16cm_16scan_LA_25um.map,903511,5,16,16,,,,reflectance,<2021-05-13 Thu>,,
903511_P5_reflectance_16cm_2scan_LA_25um.map,903511,5,16,2,,,,reflectance,<2021-05-13 Thu>,,
903511_P5_ATR_4cm_128scan_50umAPT_GeATR_MCT_10.SPA,903511,5,4,128,50x50,10,,ATR,<2021-05-10 Mon>,"Not good, possible miss",
903511_P5_ATR_4cm_128scan_50umAPT_GeATR_MCT_30.SPA,903511,5,4,128,50x50,30,Polypropylene,ATR,<2021-05-10 Mon>,,
903511_P6_reflectance_4cm_128scan_LA_25um.map,903511,6,4,128,,,,reflectance,<2021-05-13 Thu>,,
903511_P6_reflectance_4cm_16scan_LA_25um.map,903511,6,4,16,,,,reflectance,<2021-05-13 Thu>,,
903511_P6_reflectance_4cm_2scan_LA_25um.map,903511,6,4,2,,,,reflectance,<2021-05-13 Thu>,,
903511_P6_reflectance_8cm_128scan_LA_25um.map,903511,6,8,128,,,,reflectance,<2021-05-13 Thu>,,
903511_P6_reflectance_8cm_16scan_LA_25um.map,903511,6,8,16,,,,reflectance,<2021-05-13 Thu>,,
903511_P6_reflectance_8cm_2scan_LA_25um.map,903511,6,8,2,,,,reflectance,<2021-05-13 Thu>,,
903511_P6_reflectance_16cm_128scan_LA_25um.map,903511,6,16,128,,,,reflectance,<2021-05-13 Thu>,,
903511_P6_reflectance_16cm_16scan_LA_25um.map,903511,6,16,16,,,,reflectance,<2021-05-13 Thu>,,
903511_P6_reflectance_16cm_2scan_LA_25um.map,903511,6,16,2,,,,reflectance,<2021-05-13 Thu>,,
903511_P6_ATR_4cm_128scan_40umAPT_GeATR_MCT_10.SPA,903511,6,4,128,40x40,10,Polyethylene,ATR,<2021-05-13 Thu>,Not PP!,
903511_P6_ATR_4cm_128scan_40umAPT_GeATR_MCT_30.SPA,903511,6,4,128,40x40,30,Polyethylene,ATR,<2021-05-13 Thu>,,
903511_P7_reflectance_4cm_128scan_LA_25um.map,903511,7,4,128,,,,reflectance,<2021-05-17 Mon>,"Odd looking sprectum. Hotspot near particle, but rest of filter paper cold",
903511_P7_reflectance_4cm_16scan_LA_25um.map,903511,7,4,16,,,,reflectance,<2021-05-17 Mon>,,
903511_P7_reflectance_4cm_2scan_LA_25um.map,903511,7,4,2,,,,reflectance,<2021-05-17 Mon>,,
903511_P7_reflectance_8cm_128scan_LA_25um.map,903511,7,8,128,,,,reflectance,<2021-05-17 Mon>,,
903511_P7_reflectance_8cm_16scan_LA_25um.map,903511,7,8,16,,,,reflectance,<2021-05-17 Mon>,,
903511_P7_reflectance_8cm_2scan_LA_25um.map,903511,7,8,2,,,,reflectance,<2021-05-17 Mon>,,
903511_P7_reflectance_16cm_128scan_LA_25um.map,903511,7,16,128,,,,reflectance,<2021-05-17 Mon>,,
903511_P7_reflectance_16cm_16scan_LA_25um.map,903511,7,16,16,,,,reflectance,<2021-05-17 Mon>,,
903511_P7_reflectance_16cm_2scan_LA_25um.map,903511,7,16,2,,,,reflectance,<2021-05-17 Mon>,,
903511_P7_ATR_4cm_128scan_40umAPT_GeATR_MCT_10.SPA,903511,7,4,128,40x40,10,,ATR,<2021-05-17 Mon>,"Noisey spec, inconclusive. Particle looked whiter after ATR (salt)",
903511_P7_ATR_4cm_128scan_40umAPT_GeATR_MCT_30.SPA,903511,7,4,128,40x40,30,,ATR,<2021-05-17 Mon>,,
903511_P8_reflectance_4cm_128scan_LA_25um.map,903511,8,4,128,,,,reflectance,<2021-05-17 Mon>,,
903511_P8_reflectance_4cm_16scan_LA_25um.map,903511,8,4,16,,,,reflectance,<2021-05-17 Mon>,,
903511_P8_reflectance_4cm_2scan_LA_25um.map,903511,8,4,2,,,,reflectance,<2021-05-17 Mon>,,
903511_P8_reflectance_8cm_128scan_LA_25um.map,903511,8,8,128,,,,reflectance,<2021-05-17 Mon>,,
903511_P8_reflectance_8cm_16scan_LA_25um.map,903511,8,8,16,,,,reflectance,<2021-05-17 Mon>,,
903511_P8_reflectance_8cm_2scan_LA_25um.map,903511,8,8,2,,,,reflectance,<2021-05-17 Mon>,,
903511_P8_reflectance_16cm_128scan_LA_25um.map,903511,8,16,128,,,,reflectance,<2021-05-17 Mon>,,
903511_P8_reflectance_16cm_16scan_LA_25um.map,903511,8,16,16,,,,reflectance,<2021-05-17 Mon>,,
903511_P8_reflectance_16cm_2scan_LA_25um.map,903511,8,16,2,,,,reflectance,<2021-05-17 Mon>,,
903511_P8_ATR_4cm_128scan_40umAPT_GeATR_MCT_10.SPA,903511,8,4,128,40x40,10,,ATR,<2021-05-17 Mon>,Noisey,
903511_P8_ATR_4cm_128scan_40umAPT_GeATR_MCT_30.SPA,903511,8,4,128,40x40,30,,ATR,<2021-05-17 Mon>,"Clearer, but not plastic peaks",
903511_P9_reflectance_4cm_128scan_LA_25um.map,903511,9,4,128,,,,reflectance,<2021-05-17 Mon>,,
903511_P9_reflectance_4cm_16scan_LA_25um.map,903511,9,4,16,,,,reflectance,<2021-05-17 Mon>,,
903511_P9_reflectance_4cm_2scan_LA_25um.map,903511,9,4,2,,,,reflectance,<2021-05-17 Mon>,,
903511_P9_reflectance_8cm_128scan_LA_25um.map,903511,9,8,128,,,,reflectance,<2021-05-17 Mon>,,
903511_P9_reflectance_8cm_16scan_LA_25um.map,903511,9,8,16,,,,reflectance,<2021-05-17 Mon>,,
903511_P9_reflectance_8cm_2scan_LA_25um.map,903511,9,8,2,,,,reflectance,<2021-05-17 Mon>,,
903511_P9_reflectance_16cm_128scan_LA_25um.map,903511,9,16,128,,,,reflectance,<2021-05-17 Mon>,,
903511_P9_reflectance_16cm_16scan_LA_25um.map,903511,9,16,16,,,,reflectance,<2021-05-17 Mon>,,
903511_P9_reflectance_16cm_2scan_LA_25um.map,903511,9,16,2,,,,reflectance,<2021-05-17 Mon>,,
903511_P9_ATR_4cm_128scan_40umAPT_GeATR_MCT_10.SPA,903511,9,4,128,40x40,10,,ATR,<2021-05-17 Mon>,,
903511_P9_ATR_4cm_128scan_40umAPT_GeATR_MCT_30.SPA,903511,9,4,128,40x40,30,,ATR,<2021-05-17 Mon>,,
903511_P10_reflectance_4cm_128scan_LA_25um.map,903511,10,4,128,,,,reflectance,<2021-05-26 Wed>,,
903511_P10_reflectance_4cm_16scan_LA_25um.map,903511,10,4,16,,,,reflectance,<2021-05-26 Wed>,,
903511_P10_reflectance_4cm_2scan_LA_25um.map,903511,10,4,2,,,,reflectance,<2021-05-26 Wed>,,
903511_P10_reflectance_8cm_128scan_LA_25um.map,903511,10,8,128,,,,reflectance,<2021-05-26 Wed>,,
903511_P10_reflectance_8cm_16scan_LA_25um.map,903511,10,8,16,,,,reflectance,<2021-05-26 Wed>,,
903511_P10_reflectance_8cm_2scan_LA_25um.map,903511,10,8,2,,,,reflectance,<2021-05-26 Wed>,,
903511_P10_reflectance_16cm_128scan_LA_25um.map,903511,10,16,128,,,,reflectance,<2021-05-26 Wed>,,
903511_P10_reflectance_16cm_16scan_LA_25um.map,903511,10,16,16,,,,reflectance,<2021-05-26 Wed>,,
903511_P10_reflectance_16cm_2scan_LA_25um.map,903511,10,16,2,,,,reflectance,<2021-05-26 Wed>,,
903511_P10_ATR_4cm_128scan_30umAPT_GeATR_MCT_10.SPA,903511,10,4,128,30x30,10,,ATR,<2021-05-26 Wed>,"ATR showed nothing (no peaks, just large lump)",
903511_P10_ATR_4cm_128scan_30umAPT_GeATR_MCT_30.SPA,903511,10,4,128,30x30,30,,ATR,<2021-05-26 Wed>,,
903511_P11_reflectance_4cm_128scan_LA_25um.map,903511,11,4,128,,,,reflectance,<2021-05-26 Wed>,,
903511_P11_reflectance_4cm_16scan_LA_25um.map,903511,11,4,16,,,,reflectance,<2021-05-26 Wed>,,
903511_P11_reflectance_4cm_2scan_LA_25um.map,903511,11,4,2,,,,reflectance,<2021-05-26 Wed>,,
903511_P11_reflectance_8cm_128scan_LA_25um.map,903511,11,8,128,,,,reflectance,<2021-05-26 Wed>,,
903511_P11_reflectance_8cm_16scan_LA_25um.map,903511,11,8,16,,,,reflectance,<2021-05-26 Wed>,,
903511_P11_reflectance_8cm_2scan_LA_25um.map,903511,11,8,2,,,,reflectance,<2021-05-26 Wed>,,
903511_P11_reflectance_16cm_128scan_LA_25um.map,903511,11,16,128,,,,reflectance,<2021-05-26 Wed>,,
903511_P11_reflectance_16cm_16scan_LA_25um.map,903511,11,16,16,,,,reflectance,<2021-05-26 Wed>,,
903511_P11_reflectance_16cm_2scan_LA_25um.map,903511,11,16,2,,,,reflectance,<2021-05-26 Wed>,,
903511_P11_ATR_4cm_128scan_60umAPT_GeATR_MCT_10.SPA,903511,11,4,128,60x60,10,,ATR,<2021-05-26 Wed>,Not a plastic,
903511_P11_ATR_4cm_128scan_60umAPT_GeATR_MCT_30.SPA,903511,11,4,128,60x60,30,,ATR,<2021-05-26 Wed>,,
903511_P12_reflectance_4cm_128scan_LA_25um.map,903511,12,4,128,,,,reflectance,<2021-05-26 Wed>,,
903511_P12_reflectance_4cm_16scan_LA_25um.map,903511,11,4,16,,,,reflectance,<2021-05-26 Wed>,,
903511_P12_reflectance_4cm_2scan_LA_25um.map,903511,11,4,2,,,,reflectance,<2021-05-26 Wed>,,
903511_P12_reflectance_8cm_128scan_LA_25um.map,903511,11,8,128,,,,reflectance,<2021-05-26 Wed>,,
903511_P12_reflectance_8cm_16scan_LA_25um.map,903511,11,8,16,,,,reflectance,<2021-05-26 Wed>,,
903511_P12_reflectance_8cm_2scan_LA_25um.map,903511,11,8,2,,,,reflectance,<2021-05-26 Wed>,,
903511_P12_reflectance_16cm_128scan_LA_25um.map,903511,11,16,128,,,,reflectance,<2021-05-26 Wed>,,
903511_P12_reflectance_16cm_16scan_LA_25um.map,903511,11,16,16,,,,reflectance,<2021-05-26 Wed>,,
903511_P12_reflectance_16cm_2scan_LA_25um.map,903511,11,16,2,,,,reflectance,<2021-05-26 Wed>,,
903511_P12_ATR_4cm_128scan_60umAPT_GeATR_MCT_10.SPA,903511,11,4,128,60x60,10,,ATR,<2021-05-26 Wed>,Not a plastic,
903511_P12_ATR_4cm_128scan_60umAPT_GeATR_MCT_30.SPA,903511,11,4,128,60x60,30,,ATR,<2021-05-26 Wed>,,
903511_P13_reflectance_4cm_128scan_LA_25um.map,903511,13,4,128,,,,reflectance,<2021-06-22 Tue>,,
903511_P13_reflectance_4cm_16scan_LA_25um.map,903511,13,4,16,,,,reflectance,<2021-06-22 Tue>,,
903511_P13_reflectance_4cm_2scan_LA_25um.map,903511,13,4,2,,,,reflectance,<2021-06-22 Tue>,,
903511_P13_reflectance_8cm_128scan_LA_25um.map,903511,13,8,128,,,,reflectance,<2021-06-22 Tue>,,
903511_P13_reflectance_8cm_16scan_LA_25um.map,903511,13,8,16,,,,reflectance,<2021-06-22 Tue>,,
903511_P13_reflectance_8cm_2scan_LA_25um.map,903511,13,8,2,,,,reflectance,<2021-06-22 Tue>,,
903511_P13_reflectance_16cm_128scan_LA_25um.map,903511,13,16,128,,,,reflectance,<2021-06-22 Tue>,,
903511_P13_reflectance_16cm_16scan_LA_25um.map,903511,13,16,16,,,,reflectance,<2021-06-22 Tue>,,
903511_P13_reflectance_16cm_2scan_LA_25um.map,903511,13,16,2,,,,reflectance,<2021-06-22 Tue>,,
903511_P13_reflectance_4cm_128scan_LA_25um_Back_FP.map,903511,13,4,128,,,,reflectance,<2021-06-22 Tue>,Using Filter Paper (FP) background - not Al.,
903511_P13_ATR_4cm_128scan_30umAPT_GeATR_MCT_10.SPA,903511,13,4,128,30x30,10,,ATR,<2021-06-22 Tue>,No plastic resolved.,
903511_P13_ATR_4cm_128scan_30umAPT_GeATR_MCT_30.SPA,903511,13,4,128,30x30,30,,ATR,<2021-06-22 Tue>,,
903511_P14_reflectance_4cm_128scan_LA_25um.map,903511,14,4,128,,,,reflectance,<2021-06-22 Tue>,,
903511_P14_reflectance_4cm_16scan_LA_25um.map,903511,14,4,16,,,,reflectance,<2021-06-22 Tue>,,
903511_P14_reflectance_4cm_2scan_LA_25um.map,903511,14,4,2,,,,reflectance,<2021-06-22 Tue>,,
903511_P14_reflectance_8cm_128scan_LA_25um.map,903511,14,8,128,,,,reflectance,<2021-06-22 Tue>,,
903511_P14_reflectance_8cm_16scan_LA_25um.map,903511,14,8,16,,,,reflectance,<2021-06-22 Tue>,,
903511_P14_reflectance_8cm_2scan_LA_25um.map,903511,14,8,2,,,,reflectance,<2021-06-22 Tue>,,
903511_P14_reflectance_16cm_128scan_LA_25um.map,903511,14,16,128,,,,reflectance,<2021-06-22 Tue>,,
903511_P14_reflectance_16cm_16scan_LA_25um.map,903511,14,16,16,,,,reflectance,<2021-06-22 Tue>,,
903511_P14_reflectance_16cm_2scan_LA_25um.map,903511,14,16,2,,,,reflectance,<2021-06-22 Tue>,,
903511_P14_reflectance_4cm_128scan_LA_25um_Back_FP.map,903511,14,4,128,,,,reflectance,<2021-06-22 Tue>,Using Filter Paper (FP) background - not Al. Spec different to first P13_Back_FP,
903511_P14_ATR_4cm_128scan_40umAPT_GeATR_MCT_10.SPA,903511,14,4,128,40x40,10,,ATR,<2021-06-22 Tue>,No plastic resolved.,
903511_P14_ATR_4cm_128scan_40umAPT_GeATR_MCT_30.SPA,903511,14,4,128,40x40,30,,ATR,<2021-06-22 Tue>,No plastic resolved.,
